"L0","x","y","H0"
2,0,0,0.999419927597046
1,0,0,0.634901285171509
1,1,0,0.999419927597046
1,0,1,0.75415301322937
1,1,1,0.548109769821167
0.5,0,0,0.330045700073242
0.5,0.5,0,0.400866985321045
0.5,1,0,0.661202192306519
0.5,1.5,0,0.977075576782227
0.5,0,0.5,0.389114141464233
0.5,0.5,0.5,0.464549779891968
0.5,1,0.5,0.542926549911499
0.5,1.5,0.5,0.76002025604248
0.5,0,1,0.75415301322937
0.5,0.5,1,0.492979526519775
0.5,1,1,0.474607706069946
0.5,1.5,1,0.497294664382935
0.5,0,1.5,0.531764268875122
0.5,0.5,1.5,0.564383983612061
0.5,1,1.5,0.542278289794922
0.5,1.5,1.5,0.438674449920654
0.25,0,0,0.124516248703003
0.25,0.25,0,0.170642852783203
0.25,0.5,0,0.387292385101318
0.25,0.75,0,0.325228452682495
0.25,1,0,0.545437812805176
0.25,1.25,0,0.661202192306519
0.25,1.5,0,0.28183650970459
0.25,1.75,0,0.26473331451416
0.25,0,0.25,0.115495920181274
0.25,0.25,0.25,0.308937072753906
0.25,0.5,0.25,0.291788578033447
0.25,0.75,0.25,0.367353439331055
0.25,1,0.25,0.421862602233887
0.25,1.25,0.25,0.297199487686157
0.25,1.5,0.25,0.827924251556396
0.25,1.75,0.25,0.970558643341064
0.25,0,0.5,0.117272138595581
0.25,0.25,0.5,0.27699089050293
0.25,0.5,0.5,0.203838109970093
0.25,0.75,0.5,0.379229307174683
0.25,1,0.5,0.343986511230469
0.25,1.25,0.5,0.423901319503784
0.25,1.5,0.5,0.575067758560181
0.25,1.75,0.5,0.380885362625122
0.25,0,0.75,0.111154794692993
0.25,0.25,0.75,0.387038230895996
0.25,0.5,0.75,0.260968923568726
0.25,0.75,0.75,0.44109582901001
0.25,1,0.75,0.276607513427734
0.25,1.25,0.75,0.406357049942017
0.25,1.5,0.75,0.607656240463257
0.25,1.75,0.75,0.392343282699585
0.25,0,1,0.735135316848755
0.25,0.25,1,0.725482225418091
0.25,0.5,1,0.213971614837646
0.25,0.75,1,0.370978832244873
0.25,1,1,0.445184707641602
0.25,1.25,1,0.322919845581055
0.25,1.5,1,0.495121002197266
0.25,1.75,1,0.399230718612671
0.25,0,1.25,0.658469915390015
0.25,0.25,1.25,0.610832214355469
0.25,0.5,1.25,0.475274801254272
0.25,0.75,1.25,0.224346876144409
0.25,1,1.25,0.424699544906616
0.25,1.25,1.25,0.326887130737305
0.25,1.5,1.25,0.317593812942505
0.25,1.75,1.25,0.385724782943726
0.25,0,1.5,0.311156988143921
0.25,0.25,1.5,0.329626798629761
0.25,0.5,1.5,0.223102569580078
0.25,0.75,1.5,0.251676082611084
0.25,1,1.5,0.177323341369629
0.25,1.25,1.5,0.183053970336914
0.25,1.5,1.5,0.31937050819397
0.25,1.75,1.5,0.273861885070801
0.25,0,1.75,0.299494504928589
0.25,0.25,1.75,0.493300199508667
0.25,0.5,1.75,0.515740871429443
0.25,0.75,1.75,0.437906503677368
0.25,1,1.75,0.541745662689209
0.25,1.25,1.75,0.536267042160034
0.25,1.5,1.75,0.213748693466187
0.25,1.75,1.75,0.117029905319214
0.125,0,0,0.0835094451904297
0.125,0.125,0,0.0667934417724609
0.125,0.25,0,0.0966281890869141
0.125,0.375,0,0.167960166931152
0.125,0.5,0,0.307977199554443
0.125,0.625,0,0.132449865341187
0.125,0.75,0,0.208639144897461
0.125,0.875,0,0.284953832626343
0.125,1,0,0.199707984924316
0.125,1.125,0,0.345892667770386
0.125,1.25,0,0.450109243392944
0.125,1.375,0,0.44062876701355
0.125,1.5,0,0.135089874267578
0.125,1.625,0,0.151246547698975
0.125,1.75,0,0.18306565284729
0.125,1.875,0,0.180592775344849
0.125,0,0.125,0.0772914886474609
0.125,0.125,0.125,0.0788743495941162
0.125,0.25,0.125,0.121257781982422
0.125,0.375,0.125,0.09303879737854
0.125,0.5,0.125,0.276496887207031
0.125,0.625,0.125,0.332194566726685
0.125,0.75,0.125,0.249695062637329
0.125,0.875,0.125,0.204359292984009
0.125,1,0.125,0.393860101699829
0.125,1.125,0.125,0.329057455062866
0.125,1.25,0.125,0.285014390945435
0.125,1.375,0.125,0.214536666870117
0.125,1.5,0.125,0.192956686019897
0.125,1.625,0.125,0.225144147872925
0.125,1.75,0.125,0.26473331451416
0.125,1.875,0.125,0.139639854431152
0.125,0,0.25,0.0752289295196533
0.125,0.125,0.25,0.10305643081665
0.125,0.25,0.25,0.218969345092773
0.125,0.375,0.25,0.171446084976196
0.125,0.5,0.25,0.175819873809814
0.125,0.625,0.25,0.14271354675293
0.125,0.75,0.25,0.12985634803772
0.125,0.875,0.25,0.367353439331055
0.125,1,0.25,0.402075052261353
0.125,1.125,0.25,0.0401525497436523
0.125,1.25,0.25,0.079970121383667
0.125,1.375,0.25,0.109768152236938
0.125,1.5,0.25,0.157790422439575
0.125,1.625,0.25,0.568989992141724
0.125,1.75,0.25,0.800502777099609
0.125,1.875,0.25,0.585110902786255
0.125,0,0.375,0.0650956630706787
0.125,0.125,0.375,0.0734362602233887
0.125,0.25,0.375,0.171825885772705
0.125,0.375,0.375,0.183115482330322
0.125,0.5,0.375,0.247009038925171
0.125,0.625,0.375,0.189767837524414
0.125,0.75,0.375,0.277954578399658
0.125,0.875,0.375,0.215110778808594
0.125,1,0.375,0.337274789810181
0.125,1.125,0.375,0.249727964401245
0.125,1.25,0.375,0.136500597000122
0.125,1.375,0.375,0.273886203765869
0.125,1.5,0.375,0.431476593017578
0.125,1.625,0.375,0.819654703140259
0.125,1.75,0.375,0.941657066345215
0.125,1.875,0.375,0.803415060043335
0.125,0,0.5,0.0624401569366455
0.125,0.125,0.5,0.0965425968170166
0.125,0.25,0.5,0.0350360870361328
0.125,0.375,0.5,0.166850328445435
0.125,0.5,0.5,0.198478221893311
0.125,0.625,0.5,0.190613269805908
0.125,0.75,0.5,0.210282325744629
0.125,0.875,0.5,0.261965274810791
0.125,1,0.5,0.285229682922363
0.125,1.125,0.5,0.126435041427612
0.125,1.25,0.5,0.193126678466797
0.125,1.375,0.5,0.418447732925415
0.125,1.5,0.5,0.485998153686523
0.125,1.625,0.5,0.575067758560181
0.125,1.75,0.5,0.16363263130188
0.125,1.875,0.5,0.108652830123901
0.125,0,0.625,0.10238242149353
0.125,0.125,0.625,0.0896706581115723
0.125,0.25,0.625,0.112049102783203
0.125,0.375,0.625,0.27699089050293
0.125,0.5,0.625,0.126441955566406
0.125,0.625,0.625,0.139340400695801
0.125,0.75,0.625,0.377465486526489
0.125,0.875,0.625,0.11024808883667
0.125,1,0.625,0.0679984092712402
0.125,1.125,0.625,0.193175792694092
0.125,1.25,0.625,0.295575380325317
0.125,1.375,0.625,0.391572713851929
0.125,1.5,0.625,0.163814067840576
0.125,1.625,0.625,0.148625373840332
0.125,1.75,0.625,0.274698734283447
0.125,1.875,0.625,0.373988389968872
0.125,0,0.75,0.072847843170166
0.125,0.125,0.75,0.100384712219238
0.125,0.25,0.75,0.0913381576538086
0.125,0.375,0.75,0.239405393600464
0.125,0.5,0.75,0.163866281509399
0.125,0.625,0.75,0.244553804397583
0.125,0.75,0.75,0.404020547866821
0.125,0.875,0.75,0.145279169082642
0.125,1,0.75,0.136701107025146
0.125,1.125,0.75,0.261873006820679
0.125,1.25,0.75,0.33536696434021
0.125,1.375,0.75,0.144741773605347
0.125,1.5,0.75,0.266254901885986
0.125,1.625,0.75,0.36635684967041
0.125,1.75,0.75,0.1211097240448
0.125,1.875,0.75,0.11349892616272
0.125,0,0.875,0.0400621891021729
0.125,0.125,0.875,0.0783758163452148
0.125,0.25,0.875,0.381283283233643
0.125,0.375,0.875,0.375669479370117
0.125,0.5,0.875,0.209683418273926
0.125,0.625,0.875,0.131730794906616
0.125,0.75,0.875,0.211595296859741
0.125,0.875,0.875,0.0999131202697754
0.125,1,0.875,0.156141042709351
0.125,1.125,0.875,0.15475869178772
0.125,1.25,0.875,0.0975892543792725
0.125,1.375,0.875,0.248472213745117
0.125,1.5,0.875,0.143463611602783
0.125,1.625,0.875,0.410585641860962
0.125,1.75,0.875,0.344467401504517
0.125,1.875,0.875,0.281678915023804
0.125,0,1,0.0541801452636719
0.125,0.125,1,0.597377061843872
0.125,0.25,1,0.627573013305664
0.125,0.375,1,0.2062828540802
0.125,0.5,1,0.213971614837646
0.125,0.625,1,0.131056308746338
0.125,0.75,1,0.335805177688599
0.125,0.875,1,0.369678020477295
0.125,1,1,0.0956006050109863
0.125,1.125,1,0.164963722229004
0.125,1.25,1,0.112853765487671
0.125,1.375,1,0.237692594528198
0.125,1.5,1,0.48501181602478
0.125,1.625,1,0.388591527938843
0.125,1.75,1,0.22011399269104
0.125,1.875,1,0.221070766448975
0.125,0,1.125,0.504668235778809
0.125,0.125,1.125,0.65636944770813
0.125,0.25,1.125,0.183906555175781
0.125,0.375,1.125,0.39197301864624
0.125,0.5,1.125,0.0888848304748535
0.125,0.625,1.125,0.0596749782562256
0.125,0.75,1.125,0.228856325149536
0.125,0.875,1.125,0.342365741729736
0.125,1,1.125,0.437161922454834
0.125,1.125,1.125,0.149744749069214
0.125,1.25,1.125,0.223655700683594
0.125,1.375,1.125,0.159869909286499
0.125,1.5,1.125,0.344550371170044
0.125,1.625,1.125,0.29149317741394
0.125,1.75,1.125,0.335309743881226
0.125,1.875,1.125,0.334133386611938
0.125,0,1.25,0.559356927871704
0.125,0.125,1.25,0.194724798202515
0.125,0.25,1.25,0.0725460052490234
0.125,0.375,1.25,0.543881177902222
0.125,0.5,1.25,0.450591087341309
0.125,0.625,1.25,0.181714057922363
0.125,0.75,1.25,0.224246978759766
0.125,0.875,1.25,0.103045225143433
0.125,1,1.25,0.417197942733765
0.125,1.125,1.25,0.197341203689575
0.125,1.25,1.25,0.0872311592102051
0.125,1.375,1.25,0.239628314971924
0.125,1.5,1.25,0.276853322982788
0.125,1.625,1.25,0.283283233642578
0.125,1.75,1.25,0.293672323226929
0.125,1.875,1.25,0.323594093322754
0.125,0,1.375,0.309730768203735
0.125,0.125,1.375,0.529717922210693
0.125,0.25,1.375,0.556465625762939
0.125,0.375,1.375,0.537890434265137
0.125,0.5,1.375,0.125353813171387
0.125,0.625,1.375,0.0821688175201416
0.125,0.75,1.375,0.169633865356445
0.125,0.875,1.375,0.090991735458374
0.125,1,1.375,0.182598829269409
0.125,1.125,1.375,0.202067613601685
0.125,1.25,1.375,0.127735137939453
0.125,1.375,1.375,0.326887130737305
0.125,1.5,1.375,0.250130891799927
0.125,1.625,1.375,0.221047639846802
0.125,1.75,1.375,0.178656101226807
0.125,1.875,1.375,0.106167554855347
0.125,0,1.5,0.207154750823975
0.125,0.125,1.5,0.235473155975342
0.125,0.25,1.5,0.247971057891846
0.125,0.375,1.5,0.174054622650146
0.125,0.5,1.5,0.117101907730103
0.125,0.625,1.5,0.223102569580078
0.125,0.75,1.5,0.162580013275146
0.125,0.875,1.5,0.150652647018433
0.125,1,1.5,0.038949728012085
0.125,1.125,1.5,0.139174938201904
0.125,1.25,1.5,0.143633365631104
0.125,1.375,1.5,0.14064621925354
0.125,1.5,1.5,0.297472715377808
0.125,1.625,1.5,0.121639966964722
0.125,1.75,1.5,0.225262880325317
0.125,1.875,1.5,0.074899435043335
0.125,0,1.625,0.288429498672485
0.125,0.125,1.625,0.265596628189087
0.125,0.25,1.625,0.145621061325073
0.125,0.375,1.625,0.221839189529419
0.125,0.5,1.625,0.117465496063232
0.125,0.625,1.625,0.216698884963989
0.125,0.75,1.625,0.203438520431519
0.125,0.875,1.625,0.118090391159058
0.125,1,1.625,0.16330623626709
0.125,1.125,1.625,0.0779528617858887
0.125,1.25,1.625,0.0866632461547852
0.125,1.375,1.625,0.0625531673431396
0.125,1.5,1.625,0.136487722396851
0.125,1.625,1.625,0.189123868942261
0.125,1.75,1.625,0.232932090759277
0.125,1.875,1.625,0.0597898960113525
0.125,0,1.75,0.235678672790527
0.125,0.125,1.75,0.111190319061279
0.125,0.25,1.75,0.130816221237183
0.125,0.375,1.75,0.337403535842896
0.125,0.5,1.75,0.280645608901978
0.125,0.625,1.75,0.0950005054473877
0.125,0.75,1.75,0.0698544979095459
0.125,0.875,1.75,0.123203754425049
0.125,1,1.75,0.213138580322266
0.125,1.125,1.75,0.139780282974243
0.125,1.25,1.75,0.135927200317383
0.125,1.375,1.75,0.0819563865661621
0.125,1.5,1.75,0.119287014007568
0.125,1.625,1.75,0.179640531539917
0.125,1.75,1.75,0.0957376956939697
0.125,1.875,1.75,0.0703356266021729
0.125,0,1.875,0.112279176712036
0.125,0.125,1.875,0.137981414794922
0.125,0.25,1.875,0.153485298156738
0.125,0.375,1.875,0.320030212402344
0.125,0.5,1.875,0.315056562423706
0.125,0.625,1.875,0.429237604141235
0.125,0.75,1.875,0.437906503677368
0.125,0.875,1.875,0.381591796875
0.125,1,1.875,0.444896697998047
0.125,1.125,1.875,0.524152040481567
0.125,1.25,1.875,0.531446218490601
0.125,1.375,1.875,0.103071212768555
0.125,1.5,1.875,0.0908944606781006
0.125,1.625,1.875,0.0823879241943359
0.125,1.75,1.875,0.0416665077209473
0.125,1.875,1.875,0.0627143383026123
0.0625,0,0,0.038334846496582
0.0625,0.0625,0,0.0728211402893066
0.0625,0.125,0,0.0511646270751953
0.0625,0.1875,0,0.0352261066436768
0.0625,0.25,0,0.0839946269989014
0.0625,0.3125,0,0.0780770778656006
0.0625,0.375,0,0.167675495147705
0.0625,0.4375,0,0.0991299152374268
0.0625,0.5,0,0.151070833206177
0.0625,0.5625,0,0.153425455093384
0.0625,0.625,0,0.101858854293823
0.0625,0.6875,0,0.082409143447876
0.0625,0.75,0,0.12487006187439
0.0625,0.8125,0,0.158329010009766
0.0625,0.875,0,0.16575813293457
0.0625,0.9375,0,0.237797498703003
0.0625,1,0,0.161105632781982
0.0625,1.0625,0,0.0284979343414307
0.0625,1.125,0,0.0596632957458496
0.0625,1.1875,0,0.182593822479248
0.0625,1.25,0,0.314632177352905
0.0625,1.3125,0,0.353269100189209
0.0625,1.375,0,0.439047336578369
0.0625,1.4375,0,0.156485557556152
0.0625,1.5,0,0.12776517868042
0.0625,1.5625,0,0.0284061431884766
0.0625,1.625,0,0.0326769351959229
0.0625,1.6875,0,0.087247371673584
0.0625,1.75,0,0.0959222316741943
0.0625,1.8125,0,0.120412588119507
0.0625,1.875,0,0.105310201644897
0.0625,1.9375,0,0.169437170028687
0.0625,0,0.0625,0.0532805919647217
0.0625,0.0625,0.0625,0.0434985160827637
0.0625,0.125,0.0625,0.0481398105621338
0.0625,0.1875,0.0625,0.0446028709411621
0.0625,0.25,0.0625,0.0225393772125244
0.0625,0.3125,0.0625,0.0634572505950928
0.0625,0.375,0.0625,0.0772771835327148
0.0625,0.4375,0.0625,0.0942649841308594
0.0625,0.5,0.0625,0.153606176376343
0.0625,0.5625,0.0625,0.295844554901123
0.0625,0.625,0.0625,0.0771110057830811
0.0625,0.6875,0.0625,0.0306940078735352
0.0625,0.75,0.0625,0.0460860729217529
0.0625,0.8125,0.0625,0.0506649017333984
0.0625,0.875,0.0625,0.0452759265899658
0.0625,0.9375,0.0625,0.0544157028198242
0.0625,1,0.0625,0.14285945892334
0.0625,1.0625,0.0625,0.0929033756256104
0.0625,1.125,0.0625,0.247036695480347
0.0625,1.1875,0.0625,0.285176038742065
0.0625,1.25,0.0625,0.144485235214233
0.0625,1.3125,0.0625,0.0804393291473389
0.0625,1.375,0.0625,0.114062547683716
0.0625,1.4375,0.0625,0.0997395515441895
0.0625,1.5,0.0625,0.107158899307251
0.0625,1.5625,0.0625,0.0876708030700684
0.0625,1.625,0.0625,0.0920166969299316
0.0625,1.6875,0.0625,0.0763540267944336
0.0625,1.75,0.0625,0.086097240447998
0.0625,1.8125,0.0625,0.0989315509796143
0.0625,1.875,0.0625,0.115731477737427
0.0625,1.9375,0.0625,0.0704548358917236
0.0625,0,0.125,0.0772914886474609
0.0625,0.0625,0.125,0.0354297161102295
0.0625,0.125,0.125,0.0630147457122803
0.0625,0.1875,0.125,0.0347707271575928
0.0625,0.25,0.125,0.019310474395752
0.0625,0.3125,0.125,0.0273439884185791
0.0625,0.375,0.125,0.0561597347259521
0.0625,0.4375,0.125,0.0620937347412109
0.0625,0.5,0.125,0.0385501384735107
0.0625,0.5625,0.125,0.263226747512817
0.0625,0.625,0.125,0.312582492828369
0.0625,0.6875,0.125,0.268310308456421
0.0625,0.75,0.125,0.117690086364746
0.0625,0.8125,0.125,0.0741963386535645
0.0625,0.875,0.125,0.0167813301086426
0.0625,0.9375,0.125,0.100139856338501
0.0625,1,0.125,0.265270709991455
0.0625,1.0625,0.125,0.275728940963745
0.0625,1.125,0.125,0.251688957214355
0.0625,1.1875,0.125,0.217819452285767
0.0625,1.25,0.125,0.24479079246521
0.0625,1.3125,0.125,0.258185386657715
0.0625,1.375,0.125,0.180711030960083
0.0625,1.4375,0.125,0.0804455280303955
0.0625,1.5,0.125,0.136847019195557
0.0625,1.5625,0.125,0.108467817306519
0.0625,1.625,0.125,0.0794281959533691
0.0625,1.6875,0.125,0.102208614349365
0.0625,1.75,0.125,0.165532827377319
0.0625,1.8125,0.125,0.0887980461120605
0.0625,1.875,0.125,0.0549323558807373
0.0625,1.9375,0.125,0.0374906063079834
0.0625,0,0.1875,0.0347027778625488
0.0625,0.0625,0.1875,0.032811164855957
0.0625,0.125,0.1875,0.0420467853546143
0.0625,0.1875,0.1875,0.0495073795318604
0.0625,0.25,0.1875,0.0867319107055664
0.0625,0.3125,0.1875,0.0876502990722656
0.0625,0.375,0.1875,0.0856025218963623
0.0625,0.4375,0.1875,0.0596818923950195
0.0625,0.5,0.1875,0.0731055736541748
0.0625,0.5625,0.1875,0.0984122753143311
0.0625,0.625,0.1875,0.110487937927246
0.0625,0.6875,0.1875,0.103408813476562
0.0625,0.75,0.1875,0.116328477859497
0.0625,0.8125,0.1875,0.206384897232056
0.0625,0.875,0.1875,0.190176248550415
0.0625,0.9375,0.1875,0.188766002655029
0.0625,1,0.1875,0.351747751235962
0.0625,1.0625,0.1875,0.121223926544189
0.0625,1.125,0.1875,0.140790939331055
0.0625,1.1875,0.1875,0.0604550838470459
0.0625,1.25,0.1875,0.0236284732818604
0.0625,1.3125,0.1875,0.0825247764587402
0.0625,1.375,0.1875,0.16448450088501
0.0625,1.4375,0.1875,0.136390209197998
0.0625,1.5,0.1875,0.107053279876709
0.0625,1.5625,0.1875,0.113565683364868
0.0625,1.625,0.1875,0.119874477386475
0.0625,1.6875,0.1875,0.178102970123291
0.0625,1.75,0.1875,0.261959552764893
0.0625,1.8125,0.1875,0.119621992111206
0.0625,1.875,0.1875,0.106935024261475
0.0625,1.9375,0.1875,0.0475912094116211
0.0625,0,0.25,0.0476152896881104
0.0625,0.0625,0.25,0.0711851119995117
0.0625,0.125,0.25,0.0748653411865234
0.0625,0.1875,0.25,0.0470318794250488
0.0625,0.25,0.25,0.0800037384033203
0.0625,0.3125,0.25,0.127214908599854
0.0625,0.375,0.25,0.0583605766296387
0.0625,0.4375,0.25,0.103662252426147
0.0625,0.5,0.25,0.0816268920898438
0.0625,0.5625,0.25,0.0525963306427002
0.0625,0.625,0.25,0.123191118240356
0.0625,0.6875,0.25,0.129426240921021
0.0625,0.75,0.25,0.0889194011688232
0.0625,0.8125,0.25,0.0902154445648193
