"rec","rep","D","D_ends","D_theory","R","R_theory","H","site"
"rr201611_004_Osprey_dem_low",1,2.36644590943331,2.35821044525508,2.35821044525508,1.40486723483791,1.10149433710976,0.377458810806274,"Osprey"
"rr201611_004_Osprey_dem_low",2,2.31743784348741,2.30936792682228,2.30936792682228,1.62756613326087,1.17187511868545,0.591457843780518,"Osprey"
"rr201611_004_Osprey_dem_low",3,2.4219598957119,2.4088949709352,2.4088949709352,1.65951664536403,1.19821907301918,0.452589988708496,"Osprey"
"rr201611_004_Osprey_dem_low",4,2.34530887188457,2.3252781627879,2.3252781627879,1.44916868385885,1.12922092656054,0.480539798736572,"Osprey"
"rr201611_004_Osprey_dem_low",5,2.31546687857312,2.28354072694723,2.28354072694723,1.41046033492877,1.09904581951155,0.482728242874146,"Osprey"
"rr201611_004_Osprey_dem_low",6,2.42789730733993,2.43796102315068,2.43796102315068,1.48215985795657,1.12694435647272,0.322131156921387,"Osprey"
"rr201611_004_Osprey_dem_low",7,2.33001555205313,2.29812319989411,2.29812319989411,1.70701313990467,1.18075966878706,0.631945371627808,"Osprey"
"rr201611_004_Osprey_dem_low",8,2.35556827246101,2.34756994110113,2.34756994110113,1.44438373925696,1.1330880695453,0.451828956604004,"Osprey"
"rr201611_004_Osprey_dem_low",9,2.38420972439675,2.37010828686272,2.37010828686272,1.38907568788594,1.11110627338519,0.379840135574341,"Osprey"
"rr201611_004_Osprey_dem_low",10,2.46299912530977,2.46025600255259,2.46025600255259,1.37807954855777,1.11608146288796,0.284405708312988,"Osprey"
"rr201611_004_Osprey_dem_low",11,2.43551146799315,2.42507820271365,2.42507820271365,1.45009360831899,1.13393180117046,0.346553802490234,"Osprey"
"rr201611_004_Osprey_dem_low",12,2.3576906032055,2.34246231039801,2.34246231039801,1.66568199077203,1.19339777691297,0.562175989151001,"Osprey"
"rr201611_004_Osprey_dem_low",13,2.3954082389651,2.38134420461576,2.38134420461576,1.46469711311874,1.13419062028401,0.403684854507446,"Osprey"
"rr201611_004_Osprey_dem_low",14,2.24929042317055,2.24879734964365,2.24879734964365,1.63747336164615,1.15664580445352,0.694091081619263,"Osprey"
"rr201611_004_Osprey_dem_low",15,2.29436592192898,2.28690861371667,2.28690861371667,1.97300603061696,1.20652383098023,0.7063889503479,"Osprey"
"rr201611_004_Osprey_dem_low",16,2.41209095834599,2.38269876723315,2.38269876723315,1.58062161175963,1.17613594659006,0.464828729629517,"Osprey"
"rr201611_007_CooksPath_dem_low",1,2.35992735961965,2.37272043887285,2.37272043887285,1.33380290670704,1.09541341538226,0.34752368927002,"Cooks Path"
"rr201611_007_CooksPath_dem_low",2,2.38484602127131,2.37249830106226,2.37249830106226,1.47531889873427,1.14009462391373,0.425898790359497,"Cooks Path"
"rr201611_007_CooksPath_dem_low",3,2.37961984184196,2.38112118412941,2.38112118412941,1.43021147629942,1.12405355640834,0.387514352798462,"Cooks Path"
"rr201611_007_CooksPath_dem_low",4,2.37064731264705,2.37663666330491,2.37663666330491,1.487060627305,1.1395931804415,0.41903281211853,"Cooks Path"
"rr201611_007_CooksPath_dem_low",5,2.40382594863358,2.40962948561715,2.40962948561715,1.33302087388331,1.09525362283631,0.305527448654175,"Cooks Path"
"rr201611_007_CooksPath_dem_low",6,2.33384962841649,2.33950683734214,2.33950683734214,1.48721330635403,1.13514608334397,0.468437671661377,"Cooks Path"
"rr201611_007_CooksPath_dem_low",7,2.38486680132867,2.36802645508904,2.36802645508904,1.36221589314958,1.10519445061198,0.371751308441162,"Cooks Path"
"rr201611_007_CooksPath_dem_low",8,2.3154234587123,2.29857460722615,2.29857460722615,1.3208124191116,1.0953025949856,0.449077367782593,"Cooks Path"
"rr201611_007_CooksPath_dem_low",9,2.27532806696816,2.27917562811696,2.27917562811696,1.339234424081,1.07447927295294,0.422489643096924,"Cooks Path"
"rr201611_007_CooksPath_dem_low",10,2.29742507914335,2.29227676062586,2.29227676062586,1.54617355481821,1.15861663205075,0.601016998291016,"Cooks Path"
"rr201611_007_CooksPath_dem_low",11,2.37580505851527,2.36416315099919,2.36416315099919,1.49152859512589,1.14774238563248,0.450991630554199,"Cooks Path"
"rr201611_007_CooksPath_dem_low",12,2.39835311217694,2.37209143989569,2.37209143989569,1.44541116452407,1.11873246372816,0.390673875808716,"Cooks Path"
"rr201611_007_CooksPath_dem_low",13,2.24871099728549,2.23516695335292,2.23516695335292,1.52616359954202,1.10797173163043,0.597270250320435,"Cooks Path"
"rr201611_007_CooksPath_dem_low",14,2.37430664237871,2.37936832790664,2.37936832790664,1.51606131542785,1.14068310810189,0.416807889938354,"Cooks Path"
"rr201611_007_CooksPath_dem_low",15,2.35836940527351,2.35060320412132,2.35060320412132,1.56853075534485,1.16562362017801,0.502559185028076,"Cooks Path"
"rr201611_007_CooksPath_dem_low",16,2.34771432184538,2.31989862817856,2.31989862817856,1.43873586365804,1.12076744592298,0.472357749938965,"Cooks Path"
"rr201611_018_Resort_dem_low",1,2.25422630097314,2.24524471992433,2.24524471992433,3.22640958908954,1.62594685991487,1.54998183250427,"Resort"
"rr201611_018_Resort_dem_low",2,2.31334680217685,2.29182399641762,2.29182399641762,3.64104060360921,1.75182459320102,1.47970366477966,"Resort"
"rr201611_018_Resort_dem_low",3,2.18241524616157,2.19588939738385,2.19588939738385,2.5434277740506,1.38948443040969,1.38388252258301,"Resort"
"rr201611_018_Resort_dem_low",4,2.25992884016531,2.26316652945715,2.26316652945715,2.47740157010026,1.41482283025075,1.13713979721069,"Resort"
"rr201611_018_Resort_dem_low",5,2.27829775583535,2.27481998673252,2.27481998673252,3.93525718662234,1.95090490003865,1.82787227630615,"Resort"
"rr201611_018_Resort_dem_low",6,2.16853559258513,2.16222338530455,2.16222338530455,2.47286639115043,1.36778308875449,1.50432372093201,"Resort"
"rr201611_018_Resort_dem_low",7,2.23478844229896,2.22919217364016,2.22919217364016,2.73285753014684,1.55767274751481,1.52647113800049,"Resort"
"rr201611_018_Resort_dem_low",8,2.25296647078891,2.26914546319606,2.26914546319606,2.41495535674019,1.42796430571788,1.13439846038818,"Resort"
"rr201611_018_Resort_dem_low",9,2.2046004783119,2.20733662680661,2.20733662680661,2.45685505102179,1.31531370693299,1.17800903320312,"Resort"
"rr201611_018_Resort_dem_low",10,2.1182288147473,2.13490406853067,2.13490406853067,2.62425831765401,1.38290534049088,1.69275164604187,"Resort"
"rr201611_018_Resort_dem_low",11,2.14156371482815,2.1600751339946,2.1600751339946,2.96829804111685,1.48415946609194,1.78111457824707,"Resort"
"rr201611_018_Resort_dem_low",12,2.28386603090047,2.28533871359881,2.28533871359881,3.21613894402627,1.63907895005354,1.36637806892395,"Resort"
"rr201611_018_Resort_dem_low",13,2.32590390699588,2.33476768377595,2.33476768377595,5.70632786220836,2.03711612730945,1.57330822944641,"Resort"
"rr201611_018_Resort_dem_low",14,2.29292235438202,2.28648991268997,2.28648991268997,2.75006837775818,1.5419547965219,1.22998595237732,"Resort"
"rr201611_018_Resort_dem_low",15,2.20581370317691,2.2224218773396,2.2224218773396,2.42226570186696,1.49549848186378,1.45501184463501,"Resort"
"rr201611_018_Resort_dem_low",16,2.15353384570932,2.162480907825,2.162480907825,2.64575724066206,1.46057868678631,1.71457862854004,"Resort"
"rr201611_023_NorthReef03_dem_low",1,2.01583666052149,2.0519334527413,2.0519334527413,1.36338263903844,1.03859788526022,0.662712097167969,"Mermaid Cove"
"rr201611_023_NorthReef03_dem_low",2,2.27629606964953,2.27518605493557,2.27518605493557,1.71621139332356,1.21382819424558,0.749813318252563,"Mermaid Cove"
"rr201611_023_NorthReef03_dem_low",3,2.26055937243871,2.26948708325418,2.26948708325418,1.5332452432324,1.15654661248282,0.645844221115112,"Mermaid Cove"
"rr201611_023_NorthReef03_dem_low",4,2.17944579527135,2.21530177888297,2.21530177888297,1.46272837615939,1.08200603040189,0.554175615310669,"Mermaid Cove"
"rr201611_023_NorthReef03_dem_low",5,2.21016557366165,2.21400685451011,2.21400685451011,1.39488894809459,1.07807124358235,0.542635679244995,"Mermaid Cove"
"rr201611_023_NorthReef03_dem_low",6,2.27899869571379,2.27595934412679,2.27595934412679,1.82713891078968,1.20586000176343,0.73241925239563,"Mermaid Cove"
"rr201611_023_NorthReef03_dem_low",7,2.1538157815881,2.16750426387553,2.16750426387553,1.42910759109566,1.07171667769582,0.610100269317627,"Mermaid Cove"
"rr201611_023_NorthReef03_dem_low",8,2.24209654802406,2.25162256099548,2.25162256099548,1.59094893803276,1.13184644558597,0.626942157745361,"Mermaid Cove"
"rr201611_023_NorthReef03_dem_low",9,2.2935452246639,2.31538288178188,2.31538288178188,1.5791484822815,1.16959390753584,0.575096607208252,"Mermaid Cove"
"rr201611_023_NorthReef03_dem_low",10,2.26782661949409,2.26804128987204,2.26804128987204,1.43731224790421,1.09298886425094,0.49283504486084,"Mermaid Cove"
"rr201611_023_NorthReef03_dem_low",11,2.15103079597367,2.15899118587114,2.15899118587114,1.1276804695583,1.0246900520013,0.364485025405884,"Mermaid Cove"
"rr201611_023_NorthReef03_dem_low",12,2.18533584410596,2.19502359312367,2.19502359312367,1.12488108536978,1.01991098263729,0.28854775428772,"Mermaid Cove"
"rr201611_023_NorthReef03_dem_low",13,2.00753667889833,2.05332404285579,2.05332404285579,1.63249080241285,1.06224696132817,0.842391014099121,"Mermaid Cove"
"rr201611_023_NorthReef03_dem_low",14,1.99098727410788,2.02409046155428,2.02409046155428,1.55745719145023,1.05896326456006,0.906567811965942,"Mermaid Cove"
"rr201611_023_NorthReef03_dem_low",15,2.25227935254007,2.26417405332059,2.26417405332059,1.21100408361044,1.04130338665339,0.328753232955933,"Mermaid Cove"
"rr201611_023_NorthReef03_dem_low",16,2.27910007028382,2.28148035375687,2.28148035375687,1.17019695460327,1.04278906664074,0.315248489379883,"Mermaid Cove"
"rr201611_033_ConerBeach_dem_low",1,2.2000451093771,2.18150702839601,2.18150702839601,1.79403169260778,1.22050842981725,1.05508756637573,"Corner Beach"
"rr201611_033_ConerBeach_dem_low",2,2.15460941138875,2.17233348968512,2.17233348968512,1.74805453794197,1.16995060382223,0.945243120193481,"Corner Beach"
"rr201611_033_ConerBeach_dem_low",3,2.23202954733076,2.21314874372366,2.21314874372366,1.33513854952766,1.08948786647336,0.58428692817688,"Corner Beach"
"rr201611_033_ConerBeach_dem_low",4,2.30838126180201,2.29222637958259,2.29222637958259,1.35242581257178,1.09291074190289,0.453011035919189,"Corner Beach"
"rr201611_033_ConerBeach_dem_low",5,2.26285003692221,2.25459635467235,2.25459635467235,1.51988085098913,1.15914655101519,0.686086654663086,"Corner Beach"
"rr201611_033_ConerBeach_dem_low",6,2.17279272008413,2.15450979423228,2.15450979423228,1.97761678644429,1.3065270767519,1.39218926429749,"Corner Beach"
"rr201611_033_ConerBeach_dem_low",7,2.14029554184346,2.101710250059,2.101710250059,2.20452801977054,1.27273919987848,1.56532454490662,"Corner Beach"
"rr201611_033_ConerBeach_dem_low",8,2.18022956806881,2.14496887539891,2.14496887539891,1.56696993717988,1.15230198321632,0.979827165603638,"Corner Beach"
"rr201611_033_ConerBeach_dem_low",9,2.11077470800901,2.07053753389368,2.07053753389368,1.57654581466777,1.15989462248956,1.30169320106506,"Corner Beach"
"rr201611_033_ConerBeach_dem_low",10,2.20586162673273,2.20928517587927,2.20928517587927,3.08410928789113,1.63136193041986,1.76509833335876,"Corner Beach"
"rr201611_033_ConerBeach_dem_low",11,2.23797627892671,2.22672290189424,2.22672290189424,2.5836735643638,1.56307761215483,1.54866695404053,"Corner Beach"
"rr201611_033_ConerBeach_dem_low",12,2.17526089921009,2.1634924435609,2.1634924435609,1.67345281561741,1.1793973645849,1.00355362892151,"Corner Beach"
"rr201611_033_ConerBeach_dem_low",13,2.21700388967438,2.22187079233849,2.22187079233849,2.36733209990798,1.3874233626476,1.260822057724,"Corner Beach"
"rr201611_033_ConerBeach_dem_low",14,2.26358025810322,2.25425178332813,2.25425178332813,2.91405633659664,1.64594364273772,1.53195333480835,"Corner Beach"
"rr201611_033_ConerBeach_dem_low",15,2.22826921499065,2.22130910583299,2.22130910583299,2.61793596105145,1.52908078996157,1.51944136619568,"Corner Beach"
"rr201611_033_ConerBeach_dem_low",16,2.15745969350446,2.17268136110431,2.17268136110431,1.98705572837561,1.28831940877247,1.26278352737427,"Corner Beach"
"rr201611_037_southeast_dem_low",1,2.2193068122093,2.20102739841965,2.20102739841965,1.53286026951247,1.14369463148415,0.782114505767822,"Southeast"
"rr201611_037_southeast_dem_low",2,2.27146809482467,2.25371322455973,2.25371322455973,1.6561659119565,1.18356642543411,0.743273019790649,"Southeast"
"rr201611_037_southeast_dem_low",3,2.35857703529169,2.3603748737427,2.3603748737427,1.346726804553,1.09996410235561,0.371667623519897,"Southeast"
"rr201611_037_southeast_dem_low",4,2.29242576446998,2.28931124639728,2.28931124639728,1.42091420922996,1.08941173704278,0.448536157608032,"Southeast"
"rr201611_037_southeast_dem_low",5,2.31371576965357,2.3062795778682,2.3062795778682,1.45631712774099,1.13268037259594,0.520492553710938,"Southeast"
"rr201611_037_southeast_dem_low",6,2.31629026689035,2.29921017465309,2.29921017465309,1.49894230475531,1.16378515296207,0.596943378448486,"Southeast"
"rr201611_037_southeast_dem_low",7,2.36333557570241,2.3676419388231,2.3676419388231,1.43040177758718,1.13646897589675,0.4271240234375,"Southeast"
"rr201611_037_southeast_dem_low",8,2.25932274686126,2.26003518003487,2.26003518003487,1.26982410266137,1.05289593727166,0.378484129905701,"Southeast"
"rr201611_037_southeast_dem_low",9,2.28927451149513,2.28543944928054,2.28543944928054,1.4733111823589,1.14409062720405,0.584595203399658,"Southeast"
"rr201611_037_southeast_dem_low",10,2.34160498423997,2.31993226139075,2.31993226139075,1.52494639424748,1.16925388354042,0.56548810005188,"Southeast"
"rr201611_037_southeast_dem_low",11,2.25603949359613,2.25999864405473,2.25999864405473,1.40869039685297,1.13172486451875,0.608705878257751,"Southeast"
"rr201611_037_southeast_dem_low",12,2.31728948235286,2.31605562964341,2.31605562964341,1.4063419785804,1.10269048798985,0.439528107643127,"Southeast"
"rr201611_037_southeast_dem_low",13,2.32332992050379,2.32161078879305,2.32161078879305,1.84067416646034,1.20639357828382,0.626126527786255,"Southeast"
"rr201611_037_southeast_dem_low",14,2.33945242669515,2.31533014560283,2.31533014560283,1.68670987907792,1.22438862014979,0.669933319091797,"Southeast"
"rr201611_037_southeast_dem_low",15,2.26020139560345,2.25646025238762,2.25646025238762,1.66790208835368,1.20475040131318,0.781314611434937,"Southeast"
"rr201611_037_southeast_dem_low",16,2.22285761139939,2.21024027657821,2.21024027657821,1.78322714703854,1.21156526249321,0.933628082275391,"Southeast"
"rr201611_039_EasterPoint_dem_low",1,2.29061274270477,2.28699446093119,2.28699446093119,1.34174027886027,1.1020135201673,0.484419822692871,"Easter Point"
"rr201611_039_EasterPoint_dem_low",2,2.32697125007535,2.32588232174178,2.32588232174178,1.33654650222846,1.10156870619257,0.422371864318848,"Easter Point"
"rr201611_039_EasterPoint_dem_low",3,2.3294100520615,2.3215286896433,2.3215286896433,1.39722877143788,1.12775499208836,0.483889102935791,"Easter Point"
"rr201611_039_EasterPoint_dem_low",4,2.26813737415079,2.2774257058278,2.2774257058278,1.23674925221189,1.07293905147428,0.420485496520996,"Easter Point"
"rr201611_039_EasterPoint_dem_low",5,2.30306198143984,2.27643860501528,2.27643860501528,1.23494071784568,1.0781108462512,0.437173128128052,"Easter Point"
"rr201611_039_EasterPoint_dem_low",6,2.25258421005538,2.25378650229255,2.25378650229255,1.39067104101395,1.11602924882242,0.581571102142334,"Easter Point"
"rr201611_039_EasterPoint_dem_low",7,2.21321560460518,2.20103664882509,2.20103664882509,1.38788940741097,1.09841592781539,0.640373229980469,"Easter Point"
"rr201611_039_EasterPoint_dem_low",8,2.29125680980683,2.27903708530811,2.27903708530811,1.43293480262816,1.12533152452377,0.555003643035889,"Easter Point"
"rr201611_039_EasterPoint_dem_low",9,2.22434607230456,2.209485457804,2.209485457804,1.36771985189144,1.10728686604572,0.650688409805298,"Easter Point"
"rr201611_039_EasterPoint_dem_low",10,2.29010625787146,2.29161717861352,2.29161717861352,1.2897468528528,1.0893813203334,0.444886922836304,"Easter Point"
"rr201611_039_EasterPoint_dem_low",11,2.22814123333098,2.21804140611096,2.21804140611096,1.51330226977132,1.14875811657196,0.751093626022339,"Easter Point"
"rr201611_039_EasterPoint_dem_low",12,2.20130465895097,2.18468143182997,2.18468143182997,1.53626556516007,1.13903274341447,0.813277959823608,"Easter Point"
"rr201611_039_EasterPoint_dem_low",13,2.19211532818527,2.21548510468079,2.21548510468079,1.3944828469964,1.1347808982048,0.718949556350708,"Easter Point"
"rr201611_039_EasterPoint_dem_low",14,2.32528458126039,2.32180070339989,2.32180070339989,1.30189956534263,1.10072976593615,0.426531076431274,"Easter Point"
"rr201611_039_EasterPoint_dem_low",15,2.21415560318524,2.20841624461924,2.20841624461924,1.27437783548955,1.08946530919202,0.593871116638184,"Easter Point"
"rr201611_039_EasterPoint_dem_low",16,2.26497534453668,2.26841081567319,2.26841081567319,1.34951623146672,1.11276049235355,0.544565439224243,"Easter Point"
"rr201611_040_NoMansLand_dem_low",1,2.2698641106199,2.28114803337616,2.28114803337616,1.2445786536091,1.04828219082229,0.3357093334198,"No Mans Land"
"rr201611_040_NoMansLand_dem_low",2,2.34491497982341,2.33428283494309,2.33428283494309,1.34146577236777,1.07844596182674,0.358553409576416,"No Mans Land"
"rr201611_040_NoMansLand_dem_low",3,2.28670892142285,2.26441157319099,2.26441157319099,1.37555311257844,1.0922445137045,0.496984004974365,"No Mans Land"
"rr201611_040_NoMansLand_dem_low",4,2.26642829136992,2.26082956990723,2.26082956990723,1.4792320704579,1.11944840263387,0.576313734054565,"No Mans Land"
"rr201611_040_NoMansLand_dem_low",5,2.31696916996425,2.32375416185234,2.32375416185234,1.29196668412994,1.05897198405835,0.320918321609497,"No Mans Land"
"rr201611_040_NoMansLand_dem_low",6,2.26762321231683,2.26286452958721,2.26286452958721,1.37957987540233,1.0922642969842,0.499711751937866,"No Mans Land"
"rr201611_040_NoMansLand_dem_low",7,2.26690358184601,2.25450889305194,2.25450889305194,1.38671192088879,1.09874003310524,0.532962799072266,"No Mans Land"
"rr201611_040_NoMansLand_dem_low",8,2.34917991974061,2.35848918861895,2.35848918861895,1.29185247029118,1.07476895106167,0.321595907211304,"No Mans Land"
"rr201611_040_NoMansLand_dem_low",9,2.35080875045777,2.33584294925064,2.33584294925064,1.52092697451955,1.12769590787634,0.460356473922729,"No Mans Land"
"rr201611_040_NoMansLand_dem_low",10,2.3204691458651,2.31725832770303,2.31725832770303,1.55781163128797,1.1458086395178,0.526878833770752,"No Mans Land"
"rr201611_040_NoMansLand_dem_low",11,2.32534033478495,2.33875240024761,2.33875240024761,1.33022183366575,1.07452839610744,0.343789339065552,"No Mans Land"
"rr201611_040_NoMansLand_dem_low",12,2.36552588401729,2.3742822073256,2.3742822073256,1.25451214975475,1.06107406149527,0.274264335632324,"No Mans Land"
"rr201611_040_NoMansLand_dem_low",13,2.36658413312382,2.36632321566879,2.36632321566879,1.40233019029857,1.10678674284851,0.376914262771606,"No Mans Land"
"rr201611_040_NoMansLand_dem_low",14,2.35000297194269,2.34486329136149,2.34486329136149,1.45096818571861,1.11093362641506,0.414231300354004,"No Mans Land"
"rr201611_040_NoMansLand_dem_low",15,2.35124485300547,2.35872596766869,2.35872596766869,1.49233302902838,1.11062288129213,0.394217967987061,"No Mans Land"
"rr201611_040_NoMansLand_dem_low",16,2.35002388963227,2.35368963914811,2.35368963914811,1.55670925104487,1.1407001195002,0.455631971359253,"No Mans Land"
"rr201611_041_NorthOfParadise_dem_low",1,2.16675572540508,2.16428054996807,2.16428054996807,1.36564161403246,1.06368194603015,0.58024001121521,"North of Paradise"
"rr201611_041_NorthOfParadise_dem_low",2,2.21314460071788,2.21556462789143,2.21556462789143,1.2315550815567,1.05002097065616,0.429084777832031,"North of Paradise"
"rr201611_041_NorthOfParadise_dem_low",3,2.23836143831353,2.24613771584368,2.24613771584368,1.23494486043007,1.05368121600922,0.400173664093018,"North of Paradise"
"rr201611_041_NorthOfParadise_dem_low",4,2.32435997729971,2.33544709999792,2.33544709999792,1.34723482126107,1.07767649587541,0.355288028717041,"North of Paradise"
"rr201611_041_NorthOfParadise_dem_low",5,2.24605432183787,2.23954698001104,2.23954698001104,1.44456818362616,1.10421209835541,0.577423810958862,"North of Paradise"
"rr201611_041_NorthOfParadise_dem_low",6,2.32899290702774,2.32048551763013,2.32048551763013,1.47888554828939,1.12241669188352,0.474790334701538,"North of Paradise"
"rr201611_041_NorthOfParadise_dem_low",7,2.21831994894114,2.22349334372396,2.22349334372396,1.22231946607393,1.05203784269658,0.425996780395508,"North of Paradise"
"rr201611_041_NorthOfParadise_dem_low",8,2.25546593939799,2.2599329143973,2.2599329143973,1.40896740555348,1.08842561174349,0.493748188018799,"North of Paradise"
"rr201611_041_NorthOfParadise_dem_low",9,2.34935903044205,2.33856311015716,2.33856311015716,1.48399809350937,1.14090090418234,0.480520486831665,"North of Paradise"
"rr201611_041_NorthOfParadise_dem_low",10,2.3511702197376,2.36064253824541,2.36064253824541,1.57687721162468,1.15692534771272,0.471506834030151,"North of Paradise"
"rr201611_041_NorthOfParadise_dem_low",11,2.27298457672227,2.26728466213893,2.26728466213893,1.50769663956771,1.1306594753941,0.590974807739258,"North of Paradise"
"rr201611_041_NorthOfParadise_dem_low",12,2.19862906556313,2.19838726373612,2.19838726373612,1.47531697188479,1.11366570331966,0.697068214416504,"North of Paradise"
"rr201611_041_NorthOfParadise_dem_low",13,2.35749951460878,2.35589870933999,2.35589870933999,1.70751762551691,1.23525266556214,0.597440481185913,"North of Paradise"
"rr201611_041_NorthOfParadise_dem_low",14,2.31789137908174,2.30522764851169,2.30522764851169,1.66424644956932,1.209799897542,0.668668270111084,"North of Paradise"
"rr201611_041_NorthOfParadise_dem_low",15,2.27974096937965,2.25779180635419,2.25779180635419,1.68124754665114,1.18215284923538,0.729777097702026,"North of Paradise"
"rr201611_041_NorthOfParadise_dem_low",16,2.25003891235825,2.24422464860901,2.24422464860901,1.50788626454844,1.13782062936456,0.658556461334229,"North of Paradise"
"rr201611_042_GnarlyTree_dem_low",1,2.3098391816325,2.32674219466437,2.32674219466437,1.58086876361011,1.15172015249832,0.520791053771973,"Gnarly Tree"
"rr201611_042_GnarlyTree_dem_low",2,2.26922737857786,2.26359430849442,2.26359430849442,1.64378953822103,1.16943223895045,0.68780779838562,"Gnarly Tree"
"rr201611_042_GnarlyTree_dem_low",3,2.30639477549454,2.29877593504627,2.29877593504627,1.53500379512944,1.14901967562374,0.56830883026123,"Gnarly Tree"
"rr201611_042_GnarlyTree_dem_low",4,2.41783744184937,2.39991340554556,2.39991340554556,1.65999782366984,1.20736140918877,0.478537559509277,"Gnarly Tree"
"rr201611_042_GnarlyTree_dem_low",5,2.32045558118899,2.3181232359937,2.3181232359937,1.57340888280645,1.14408014056511,0.521968603134155,"Gnarly Tree"
"rr201611_042_GnarlyTree_dem_low",6,2.33613518897612,2.33151699361126,2.33151699361126,1.65228146240873,1.19007108492835,0.578428030014038,"Gnarly Tree"
"rr201611_042_GnarlyTree_dem_low",7,2.43738869228148,2.43094213343926,2.43094213343926,1.58428475757835,1.19875993956812,0.41991925239563,"Gnarly Tree"
"rr201611_042_GnarlyTree_dem_low",8,2.4231515685762,2.40123691515198,2.40123691515198,1.61613198720727,1.22059345413137,0.492781162261963,"Gnarly Tree"
"rr201611_042_GnarlyTree_dem_low",9,2.36472934581422,2.3391462907408,2.3391462907408,1.72609160097193,1.2279967536385,0.62230110168457,"Gnarly Tree"
"rr201611_042_GnarlyTree_dem_low",10,2.37070924461741,2.33736893322625,2.33736893322625,1.66033105426135,1.23819494759255,0.641459703445435,"Gnarly Tree"
"rr201611_042_GnarlyTree_dem_low",11,2.37869101833989,2.37301140269665,2.37301140269665,1.5699855360703,1.20287038977509,0.519051790237427,"Gnarly Tree"
"rr201611_042_GnarlyTree_dem_low",12,2.33750707079612,2.32030281722726,2.32030281722726,1.67364031231186,1.21621045496624,0.645186185836792,"Gnarly Tree"
"rr201611_042_GnarlyTree_dem_low",13,2.369023390775,2.34192530983458,2.34192530983458,1.64836700991105,1.23071354061787,0.620375394821167,"Gnarly Tree"
"rr201611_042_GnarlyTree_dem_low",14,2.3351214696011,2.32366158895714,2.32366158895714,1.51735812498194,1.16278817818752,0.546643495559692,"Gnarly Tree"
"rr201611_042_GnarlyTree_dem_low",15,2.35466952589009,2.34083202423917,2.34083202423917,1.53749431040769,1.19202725961505,0.563178539276123,"Gnarly Tree"
"rr201611_042_GnarlyTree_dem_low",16,2.38973645682783,2.3764198027895,2.3764198027895,1.58190979256349,1.21057299501159,0.523516654968262,"Gnarly Tree"
"rr201611_045_WashingMachine_dem_low",1,2.32561900633301,2.32402910576977,2.32402910576977,1.64216681495165,1.16366095542192,0.547519683837891,"Washing Machine"
"rr201611_045_WashingMachine_dem_low",2,2.35760591551043,2.33979265299817,2.33979265299817,1.64616751152588,1.22929795972482,0.622859716415405,"Washing Machine"
"rr201611_045_WashingMachine_dem_low",3,2.35024189232718,2.3579698078803,2.3579698078803,1.73021720739476,1.23891247879634,0.598252773284912,"Washing Machine"
"rr201611_045_WashingMachine_dem_low",4,2.31245675787393,2.31278303304563,2.31278303304563,1.7136633854972,1.24196473658159,0.704612016677856,"Washing Machine"
"rr201611_045_WashingMachine_dem_low",5,2.36562346064827,2.36134562495438,2.36134562495438,1.66624599412054,1.21540330223195,0.558493614196777,"Washing Machine"
"rr201611_045_WashingMachine_dem_low",6,2.36101620299093,2.3515109405629,2.3515109405629,1.65873314927901,1.20784269984346,0.566656351089478,"Washing Machine"
"rr201611_045_WashingMachine_dem_low",7,2.44583776124917,2.43592204158958,2.43592204158958,1.52367703622771,1.18301772346432,0.394631862640381,"Washing Machine"
